http://www.cflib.org,200,200,https://www.cflib.org
http://www.epa.gov/ttn/chief/comments.html,404,404,https://www.epa.gov/ttn/chief/comments.html
http://www.epa.gov/epafiles/scripts/dateurl.js,404,404,https://www.epa.gov/epafiles/scripts/dateurl.js
http://www.w3.org/TR/1999/REC-html401-19991224/loose.dtd,200,200,https://www.w3.org/TR/1999/REC-html401-19991224/loose.dtd
http://www.epa.gov,200,200,https://www.epa.gov
http://www.rsac.org/ratingsv01.html,200,200,https://www.rsac.org/ratingsv01.html
http://www.epa.gov,200,200,https://www.epa.gov
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epafiles/images/epafiles_logo_epaseal.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_logo_epaseal.gif
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epafiles/images/epafiles_ban_topepa.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_ban_topepa.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_ban_endtop.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_ban_endtop.gif
http://www.epa.gov/epafiles/images/epafiles_ban_endbottom.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_ban_endbottom.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/searchcode.html,404,404,https://www.epa.gov/epafiles/searchcode.html
http://www.epa.gov/ttn/chief/sidebar.txt,404,404,https://www.epa.gov/ttn/chief/sidebar.txt
http://www.epa.gov/ttn/chief/comments.html,404,404,https://www.epa.gov/ttn/chief/comments.html
http://www.epa.gov/ttn/chief/efpac/comments.html,404,404,https://www.epa.gov/ttn/chief/efpac/comments.html
http://www.epa.gov/cgi-bin/epaprintonly.cgi,404,404,https://www.epa.gov/cgi-bin/epaprintonly.cgi
http://www.epa.gov/epahome/search.html,404,404,https://www.epa.gov/epahome/search.html
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov,200,200,https://www.epa.gov
http://www.epa.gov/ttn/index.html,404,404,https://www.epa.gov/ttn/index.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/ttn/chief/efpac/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/index.html
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/sidebarcode.html,404,404,https://www.epa.gov/epafiles/sidebarcode.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/epafiles/images/epafiles_misc_space.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_space.gif
http://www.epa.gov/oar/oaqps/,404,404,https://www.epa.gov/oar/oaqps/
http://www.epa.gov/ttn/,404,404,https://www.epa.gov/ttn/
http://www.epa.gov/ttn/chief/,404,404,https://www.epa.gov/ttn/chief/
http://www.epa.gov/epafiles/images/epafiles_misc_dot_dkblue.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_dot_dkblue.gif
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epafiles/usenotice.htm,200,200,https://www.epa.gov/epafiles/usenotice.htm
http://www.epa.gov/ttn/chief/comments.html,404,404,https://www.epa.gov/ttn/chief/comments.html
http://www.epa.gov/epafiles/scripts/dateurl.js,404,404,https://www.epa.gov/epafiles/scripts/dateurl.js
http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd,200,200,https://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
http://www.w3.org/1999/xhtml,200,200,https://www.w3.org/1999/xhtml
http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd,200,200,https://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
http://www.w3.org/1999/xhtml,200,200,https://www.w3.org/1999/xhtml
http://www.epa.gov/ttn/chief/ert/index.html,404,404,https://www.epa.gov/ttn/chief/ert/index.html
http://www.epa.gov/ttn/chief/ert/index.html,404,404,https://www.epa.gov/ttn/chief/ert/index.html
http://www.epa.gov/ttn/chief/ert/ert_info.html.,404,404,https://www.epa.gov/ttn/chief/ert/ert_info.html.
http://www.epa.gov/ttnchie1/ert/index.html,404,404,https://www.epa.gov/ttnchie1/ert/index.html
http://www.epa.gov/ttnchie1/ert/index.html,404,404,https://www.epa.gov/ttnchie1/ert/index.html
http://en.wikipedia.org/wiki/Comma-separated_values,200,200,https://en.wikipedia.org/wiki/Comma-separated_values
http://www.epa.gov/epahome/exitepa.htm,404,404,https://www.epa.gov/epahome/exitepa.htm
http://www.epa.gov/epafiles/images/epafiles_misc_exitepadisc.gif,404,404,https://www.epa.gov/epafiles/images/epafiles_misc_exitepadisc.gif
http://www.epa.gov/ttn/chief/efpac/fire/access_import.txt,404,404,https://www.epa.gov/ttn/chief/efpac/fire/access_import.txt
http://help.adobe.com/en_US/ColdFusion/9.0/CFMLRef/WSc3ff6d0ea77859461172e0811cbec17cba-7f87.html,200,200,https://help.adobe.com/en_US/ColdFusion/9.0/CFMLRef/WSc3ff6d0ea77859461172e0811cbec17cba-7f87.html
http://www3.epa.gov/ttn/chief/cedri/index.html,200,200,https://www3.epa.gov/ttn/chief/cedri/index.html
http://www3.epa.gov/ttnchie1/ert/,403,403,https://www3.epa.gov/ttnchie1/ert/
http://www.epa.gov/ttn/chief/ap42/ch,404,404,https://www.epa.gov/ttn/chief/ap42/ch
http://www.epa.gov/ttn/chief/ap42/ch,404,404,https://www.epa.gov/ttn/chief/ap42/ch
http://www.epa.gov/ttn/chief/ap42/oldeditions.html,404,404,https://www.epa.gov/ttn/chief/ap42/oldeditions.html
http://www.epa.gov/ttn/chief/efpac/procedures/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html
http://www.epa.gov/ttn/chief/efpac/procedures/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html
http://www.epa.gov/epafiles/templates/webcms/css/epa.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/epa.css
http://www.epa.gov/epafiles/templates/webcms/css/ie7.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/ie7.css
http://www.epa.gov/epafiles/templates/webcms/css/ie6.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/ie6.css
http://www.epa.gov/compliance/data/systems/air/afssystem.html,404,404,https://www.epa.gov/compliance/data/systems/air/afssystem.html
http://www.epa.gov/compliance/data/systems/air/afssystem.html,404,404,https://www.epa.gov/compliance/data/systems/air/afssystem.html
http://www.epa.gov/ttn/chief/efpac/procedures/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html
http://www.epa.gov/ttn/chief/efpac/procedures/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html
http://www.epa.gov/ttn/chief/efpac/procedures/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html
http://www.epa.gov/ttn/chief/efpac/procedures/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html
http://www.epa.gov/enviro/html/fii/index.html,404,404,https://www.epa.gov/enviro/html/fii/index.html
http://www.epa.gov/enviro/html/fii/index.html,404,404,https://www.epa.gov/enviro/html/fii/index.html
http://www.epa.gov/enviro/html/fii/fii_query_java.html,200,200,https://www.epa.gov/enviro/html/fii/fii_query_java.html
http://www.epa.gov/enviro/html/fii/fii_query_java.html,200,200,https://www.epa.gov/enviro/html/fii/fii_query_java.html
http://www.epa.gov/ttn/emc/guidlnd/gd-043.pdf,404,404,https://www.epa.gov/ttn/emc/guidlnd/gd-043.pdf
http://www.epa.gov/ttn/emc/guidlnd/gd-043.pdf,404,404,https://www.epa.gov/ttn/emc/guidlnd/gd-043.pdf
http://www.epa.gov/ttn/chief/ert/index.html.,404,404,https://www.epa.gov/ttn/chief/ert/index.html.
http://www.epa.gov/ttnchie1/ert/).,404,404,https://www.epa.gov/ttnchie1/ert/).
http://www.epa.gov/ttn/chief/efpac/procedures/index.html),404,404,https://www.epa.gov/ttn/chief/efpac/procedures/index.html)
http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd,200,200,https://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
http://www.w3.org/1999/xhtml,200,200,https://www.w3.org/1999/xhtml
http://www.epa.gov/ttn/chief/ert/index.html,404,404,https://www.epa.gov/ttn/chief/ert/index.html
http://www.epa.gov/ttn/chief/ert/index.html,404,404,https://www.epa.gov/ttn/chief/ert/index.html
http://www.epa.gov/ttn/chief/ert/ert_info.html.,404,404,https://www.epa.gov/ttn/chief/ert/ert_info.html.
http://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js,200,200,https://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js
http://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js,200,200,https://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js
http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd,200,200,https://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
http://www.w3.org/1999/xhtml,200,200,https://www.w3.org/1999/xhtml
http://purl.org/dc/elements/1.1/,200,200,https://purl.org/dc/elements/1.1/
http://www.epa.gov/labels.rdf,404,404,https://www.epa.gov/labels.rdf
http://www.epa.gov/epafiles/s/epa.css,404,404,https://www.epa.gov/epafiles/s/epa.css
http://www.epa.gov/epafiles/s/ie.css,404,404,https://www.epa.gov/epafiles/s/ie.css
http://www.epa.gov/epafiles/s/print.css,404,404,https://www.epa.gov/epafiles/s/print.css
http://www.epa.gov/epafiles/js/epa-core.js,404,404,https://www.epa.gov/epafiles/js/epa-core.js
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epafiles/images/logo_epaseal.gif,404,404,https://www.epa.gov/epafiles/images/logo_epaseal.gif
http://www.epa.gov/ttn/chief/efpac/comments.html,404,404,https://www.epa.gov/ttn/chief/efpac/comments.html
http://www.epa.gov/ttn/chief/efpac/comments.html,404,404,https://www.epa.gov/ttn/chief/efpac/comments.html
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/ttn/index.html,404,404,https://www.epa.gov/ttn/index.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/ttn/chief/efpac/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/index.html
http://www.epa.gov/ttn/chief/ap42/index.html,404,404,https://www.epa.gov/ttn/chief/ap42/index.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/ttn/chief/efpac/index.html,404,404,https://www.epa.gov/ttn/chief/efpac/index.html
http://www.epa.gov/ttn/chief/efpac/abefpac.html,404,404,https://www.epa.gov/ttn/chief/efpac/abefpac.html
http://www.epa.gov/ttn/chief/ap42/index.html,404,404,https://www.epa.gov/ttn/chief/ap42/index.html
http://www.epa.gov/ttn/chief/efpac/esttools.html,404,404,https://www.epa.gov/ttn/chief/efpac/esttools.html
http://www.epa.gov/ttn/chief/database/search.html,404,404,https://www.epa.gov/ttn/chief/database/search.html
http://www.epa.gov/oar/oaqps/,404,404,https://www.epa.gov/oar/oaqps/
http://www.epa.gov/ttn/,404,404,https://www.epa.gov/ttn/
http://www.epa.gov/ttn/chief/,404,404,https://www.epa.gov/ttn/chief/
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epafiles/usenotice.htm,200,200,https://www.epa.gov/epafiles/usenotice.htm
http://www.epa.gov/ttn/chief/efpac/comments.html,404,404,https://www.epa.gov/ttn/chief/efpac/comments.html
http://purl.org/dc/elements/1.1/,200,200,https://purl.org/dc/elements/1.1/
http://www.epa.gov/labels.rdf,404,404,https://www.epa.gov/labels.rdf
http://blog.epa.gov/blog/feed/,404,404,https://blog.epa.gov/blog/feed/
http://www.epa.gov/epafiles/templates/webcms/css/epa.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/epa.css
http://www.epa.gov/epafiles/templates/webcms/css/ie7.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/ie7.css
http://www.epa.gov/epafiles/templates/webcms/css/ie6.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/ie6.css
http://www.epa.gov/epafiles/templates/webcms/css/local.css,404,404,https://www.epa.gov/epafiles/templates/webcms/css/local.css
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epafiles/templates/webcms/css/i/print-epa-logo.gif,404,404,https://www.epa.gov/epafiles/templates/webcms/css/i/print-epa-logo.gif
http://www.epa.gov/epahome/quickfinder.htm,404,404,https://www.epa.gov/epahome/quickfinder.htm
http://www.epa.gov/search.html,404,404,https://www.epa.gov/search.html
http://www.epa.gov/gateway/learn/,200,200,https://www.epa.gov/gateway/learn/
http://www.epa.gov/gateway/science/,200,200,https://www.epa.gov/gateway/science/
http://www.epa.gov/lawsregs/,200,200,https://www.epa.gov/lawsregs/
http://www.epa.gov/aboutepa/,200,200,https://www.epa.gov/aboutepa/
http://www.epa.gov/ttn/chief/efpac/comments.html,404,404,https://www.epa.gov/ttn/chief/efpac/comments.html
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/ttn/index.html,404,404,https://www.epa.gov/ttn/index.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/ttn/chief/ap42/index.html,404,404,https://www.epa.gov/ttn/chief/ap42/index.html
http://epa.gov/ttn/chief/webfire/index.html,404,404,https://epa.gov/ttn/chief/webfire/index.html
http://epa.gov/ttn/chief/webfire/index.html,404,404,https://epa.gov/ttn/chief/webfire/index.html
http://www.epa.gov/oar/oaqps/,404,404,https://www.epa.gov/oar/oaqps/
http://www.epa.gov/ttn/,404,404,https://www.epa.gov/ttn/
http://www.epa.gov/ttn/chief/,404,404,https://www.epa.gov/ttn/chief/
http://epa.gov/ttn/chief/webfire/index.html,404,404,https://epa.gov/ttn/chief/webfire/index.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/ttn/chief/efpac/abefpac.html,404,404,https://www.epa.gov/ttn/chief/efpac/abefpac.html
http://www.epa.gov/ttn/chief/ap42/index.html,404,404,https://www.epa.gov/ttn/chief/ap42/index.html
http://www.epa.gov/ttn/chief/efpac/esttools.html,404,404,https://www.epa.gov/ttn/chief/efpac/esttools.html
http://www.epa.gov/ttn/chief/database/search.html,404,404,https://www.epa.gov/ttn/chief/database/search.html
http://www.epa.gov/newsroom/rssfeeds.htm,404,404,https://www.epa.gov/newsroom/rssfeeds.htm
http://www.epa.gov/epahome/podcasts.htm,404,404,https://www.epa.gov/epahome/podcasts.htm
http://www.epa.gov/newsroom/email_signups.htm,404,404,https://www.epa.gov/newsroom/email_signups.htm
http://www.epa.gov/widgets/,200,200,https://www.epa.gov/widgets/
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/epahome/usenotice.htm,404,404,https://www.epa.gov/epahome/usenotice.htm
http://www.epa.gov/ttn/chief/efpac/comments.html,404,404,https://www.epa.gov/ttn/chief/efpac/comments.html
http://www.epa.gov/epafiles/js/third-party/jquery.js,404,404,https://www.epa.gov/epafiles/js/third-party/jquery.js
http://www.epa.gov/epafiles/js/epa-core-v4.js,404,404,https://www.epa.gov/epafiles/js/epa-core-v4.js
http://www.epa.gov/epafiles/js/third-party/jquery.colorbox.min.js,404,404,https://www.epa.gov/epafiles/js/third-party/jquery.colorbox.min.js
http://ajax.googleapis.com/ajax/libs/jqueryui/1/themes/ui-lightness/jquery-ui.css,200,200,https://ajax.googleapis.com/ajax/libs/jqueryui/1/themes/ui-lightness/jquery-ui.css
http://www3.epa.gov/ttn/chief/cedri/index.html,200,200,https://www3.epa.gov/ttn/chief/cedri/index.html
http://www.regulations.gov/,200,200,https://www.regulations.gov/
http://developer.epa.gov/category/apps/,404,404,https://developer.epa.gov/category/apps/
http://developer.epa.gov/category/widgets/,404,404,https://developer.epa.gov/category/widgets/
http://www.youtube.com/user/USEPAgov,200,200,https://www.youtube.com/user/USEPAgov
http://www.flickr.com/photos/usepagov,200,200,https://www.flickr.com/photos/usepagov
http://instagram.com/epagov,200,200,https://instagram.com/epagov
http://www.regulations.gov/,200,200,https://www.regulations.gov/
http://purl.org/dc/elements/1.1/,200,200,https://purl.org/dc/elements/1.1/
http://purl.org/rss/1.0/modules/content/,200,200,https://purl.org/rss/1.0/modules/content/
http://purl.org/dc/terms/,200,200,https://purl.org/dc/terms/
http://ogp.me/ns#,404,404,https://ogp.me/ns#
http://www.w3.org/2000/01/rdf-schema#,200,200,https://www.w3.org/2000/01/rdf-schema#
http://www.w3.org/2004/02/skos/core#,200,200,https://www.w3.org/2004/02/skos/core#
http://www.w3.org/2001/XMLSchema#,200,200,https://www.w3.org/2001/XMLSchema#
http://www.w3.org/1999/xhtml/vocab,200,200,https://www.w3.org/1999/xhtml/vocab
http://purl.org/rss/1.0/modules/content/,200,200,https://purl.org/rss/1.0/modules/content/
http://purl.org/dc/terms/,200,200,https://purl.org/dc/terms/
http://ogp.me/ns#,404,404,https://ogp.me/ns#
http://www.w3.org/2000/01/rdf-schema#,200,200,https://www.w3.org/2000/01/rdf-schema#
http://www.w3.org/2004/02/skos/core#,200,200,https://www.w3.org/2004/02/skos/core#
http://www.w3.org/2001/XMLSchema#,200,200,https://www.w3.org/2001/XMLSchema#
http://www.w3.org/1999/xhtml/vocab,200,200,https://www.w3.org/1999/xhtml/vocab
http://blog.epa.gov/blog/feed/,404,404,https://blog.epa.gov/blog/feed/
http://www.epa.gov/,200,200,https://www.epa.gov/
http://www.epa.gov/ttn/index.html,404,404,https://www.epa.gov/ttn/index.html
http://www.epa.gov/ttn/chief/index.html,404,404,https://www.epa.gov/ttn/chief/index.html
http://www.epa.gov/ttn/chief/ap42/index.html,404,404,https://www.epa.gov/ttn/chief/ap42/index.html
http://epa.gov/ttn/chief/webfire/index.html,404,404,https://epa.gov/ttn/chief/webfire/index.html
http://blog.epa.gov/blog/feed/,404,404,https://blog.epa.gov/blog/feed/
http://www.regulations.gov/,200,200,https://www.regulations.gov/
http://developer.epa.gov/category/apps/,404,404,https://developer.epa.gov/category/apps/
http://developer.epa.gov/category/widgets/,404,404,https://developer.epa.gov/category/widgets/
http://www.youtube.com/user/USEPAgov,200,200,https://www.youtube.com/user/USEPAgov
http://www.flickr.com/photos/usepagov,200,200,https://www.flickr.com/photos/usepagov
http://instagram.com/epagov,200,200,https://instagram.com/epagov
http://purl.org/dc/elements/1.1/,200,200,https://purl.org/dc/elements/1.1/
http://blog.epa.gov/blog/feed/,404,404,https://blog.epa.gov/blog/feed/
http://developer.epa.gov/category/apps/,404,404,https://developer.epa.gov/category/apps/
http://developer.epa.gov/category/widgets/,404,404,https://developer.epa.gov/category/widgets/
http://www.youtube.com/user/USEPAgov,200,200,https://www.youtube.com/user/USEPAgov
http://www.flickr.com/photos/usepagov,200,200,https://www.flickr.com/photos/usepagov
http://instagram.com/epagov,200,200,https://instagram.com/epagov
