C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.loader.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B04549400>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.loader.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B04549A00>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.loader.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454A180>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.loader.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454A840>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.parser.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454B110>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.parser.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454B6B0>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.runtime.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454A420>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.runtime.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B04549F70>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.transformer.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B04549A90>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox4.transformer.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454BE30>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.loader.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B045907D0>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.loader.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454BB30>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.parser.cfmx.cfm,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.parser.cfmx.cfm: 'utf-8' codec can't decode byte 0xab in position 3369: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.runtime.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B04549B20>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.runtime.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454A090>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.transformer.cfmx.cfm,http://www.fusebox.org/).,,"Error testing link http://www.fusebox.org/).: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: /). (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454AB40>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\fusebox40.transformer.cfmx.cfm,http://www.fusebox.org/,,"Error testing link http://www.fusebox.org/: HTTPConnectionPool(host='www.fusebox.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B0454B440>, 'Connection to www.fusebox.org timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\detailed.html,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\detailed.html: 'utf-8' codec can't decode byte 0xac in position 30008: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\help.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\index.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\index2.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\reports.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\reports3.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\searchresults.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\searchresults2.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\searchresults3.html,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\Templates\chief_efpac.dwt,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\prototype\FIRE\Templates\fire.dwt,http://search.epa.gov/s97is.vts,,"Error testing link http://search.epa.gov/s97is.vts: HTTPSConnectionPool(host='search.epa.gov', port=443): Max retries exceeded with url: /s97is.vts (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\applicability.html,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\applicability.html: 'utf-8' codec can't decode byte 0x92 in position 2920: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\download_description.html,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\download_description.html: 'utf-8' codec can't decode byte 0x93 in position 808: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\dspMainSave.cfm,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\dspMainSave.cfm: 'utf-8' codec can't decode byte 0x91 in position 1723: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\dspSearchResultsERTSubmission.cfm,http://appdev6.erg.com/2512webfire/web/FIRE/view/dspERTDocumentDownload.cfm?Submission_ID=,,"Error testing link http://appdev6.erg.com/2512webfire/web/FIRE/view/dspERTDocumentDownload.cfm?Submission_ID=: HTTPConnectionPool(host='appdev6.erg.com', port=80): Max retries exceeded with url: /2512webfire/web/FIRE/view/dspERTDocumentDownload.cfm?Submission_ID= (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B04549AC0>, 'Connection to appdev6.erg.com timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\help.html,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\help.html: 'utf-8' codec can't decode byte 0x92 in position 685: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\terms.html,,,Error processing file C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\FIRE\view\terms.html: 'utf-8' codec can't decode byte 0x92 in position 3095: invalid start byte
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\layouts\layError.cfm,http://nlquery.epa.gov/epasearch/epasearch,,"Error testing link http://nlquery.epa.gov/epasearch/epasearch: HTTPConnectionPool(host='nlquery.epa.gov', port=80): Max retries exceeded with url: /epasearch/epasearch (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x0000022B04590C50>: Failed to resolve 'nlquery.epa.gov' ([Errno 11001] getaddrinfo failed)""))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\layouts\layFireOrig.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSRecentNews (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\layouts\layFireOrig.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&location=Headquarters,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&location=Headquarters: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSByLocation?open&location=Headquarters (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\layouts\layFireOrig.cfm,http://nlquery.epa.gov/epasearch/epasearch,,"Error testing link http://nlquery.epa.gov/epasearch/epasearch: HTTPConnectionPool(host='nlquery.epa.gov', port=80): Max retries exceeded with url: /epasearch/epasearch (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x0000022B045B0050>: Failed to resolve 'nlquery.epa.gov' ([Errno 11001] getaddrinfo failed)""))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\layouts\layFireOrig.cfm,http://m.epa.gov/,,"Error testing link http://m.epa.gov/: HTTPConnectionPool(host='m.epa.gov', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x0000022B0454AAE0>: Failed to resolve 'm.epa.gov' ([Errno 11001] getaddrinfo failed)""))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\schedulerun.cfm,http://webfire-qa.oaqpscloud.com/2512webfire/web/reports/clean-up-download.cfm,,"Error testing link http://webfire-qa.oaqpscloud.com/2512webfire/web/reports/clean-up-download.cfm: HTTPConnectionPool(host='webfire-qa.oaqpscloud.com', port=80): Max retries exceeded with url: /2512webfire/web/reports/clean-up-download.cfm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B045B1250>, 'Connection to webfire-qa.oaqpscloud.com timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-bk.cfm,http://xmlns.com/foaf/0.1/,,"Error testing link http://xmlns.com/foaf/0.1/: HTTPSConnectionPool(host='xmlns.com', port=443): Max retries exceeded with url: /foaf/0.1/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000022B07107050>, 'Connection to xmlns.com timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-bk.cfm,http://rdfs.org/sioc/ns#,,"Error testing link http://rdfs.org/sioc/ns#: HTTPSConnectionPool(host='rdfs.org', port=443): Max retries exceeded with url: /sioc/ns (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-bk.cfm,http://rdfs.org/sioc/types#,,"Error testing link http://rdfs.org/sioc/types#: HTTPSConnectionPool(host='rdfs.org', port=443): Max retries exceeded with url: /sioc/types (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-bk.cfm,http://drupal.org),,"Error testing link http://drupal.org): HTTPConnectionPool(host='drupal.org)', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x0000022B070E8D10>: Failed to resolve 'drupal.org)' ([Errno 11001] getaddrinfo failed)""))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-fullwidth-bk.cfm,http://xmlns.com/foaf/0.1/,,"Error testing link http://xmlns.com/foaf/0.1/: HTTPSConnectionPool(host='xmlns.com', port=443): Max retries exceeded with url: /foaf/0.1/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000022B045E1940>, 'Connection to xmlns.com timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-fullwidth-bk.cfm,http://rdfs.org/sioc/ns#,,"Error testing link http://rdfs.org/sioc/ns#: HTTPSConnectionPool(host='rdfs.org', port=443): Max retries exceeded with url: /sioc/ns (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-fullwidth-bk.cfm,http://rdfs.org/sioc/types#,,"Error testing link http://rdfs.org/sioc/types#: HTTPSConnectionPool(host='rdfs.org', port=443): Max retries exceeded with url: /sioc/types (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-fullwidth-bk.cfm,http://drupal.org),,"Error testing link http://drupal.org): HTTPConnectionPool(host='drupal.org)', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x0000022B045B3EC0>: Failed to resolve 'drupal.org)' ([Errno 11001] getaddrinfo failed)""))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-orig.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSRecentNews (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1-orig.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSRecentNews (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\assets\header1.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\logs\runlogs.html,http://appdev6.erg.com:80/2512webfire/web/reports/download/C:\Apache2.2\dev\2512webfire\web\reports\\download/WebFIRE-BULK-XML-DATA.zip,,"Error testing link http://appdev6.erg.com:80/2512webfire/web/reports/download/C:\Apache2.2\dev\2512webfire\web\reports\\download/WebFIRE-BULK-XML-DATA.zip: HTTPConnectionPool(host='appdev6.erg.com', port=80): Max retries exceeded with url: /2512webfire/web/reports/download/C:%5CApache2.2%5Cdev%5C2512webfire%5Cweb%5Creports%5C%5Cdownload/WebFIRE-BULK-XML-DATA.zip (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B07105940>, 'Connection to appdev6.erg.com timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\reports\logs\runlogs.html,http://appdev6.erg.com/2512webfire/web/reports/,,"Error testing link http://appdev6.erg.com/2512webfire/web/reports/: HTTPConnectionPool(host='appdev6.erg.com', port=80): Max retries exceeded with url: /2512webfire/web/reports/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000022B070EA600>, 'Connection to appdev6.erg.com timed out. (connect timeout=None)'))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\SearchEmissionFactor\assets\header1.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSRecentNews: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSRecentNews (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\SearchEmissionFactor\assets\header1.cfm,http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters,,"Error testing link http://yosemite.epa.gov/opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters: HTTPSConnectionPool(host='yosemite.epa.gov', port=443): Max retries exceeded with url: /opa/admpress.nsf/RSSByLocation?open&amp;location=Headquarters (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)')))"
C:\dev\ColdFusion2021\cfusion\wwwroot\WebFIRE\web\usersfactor\assets\ud_ef_detail.cfm,http://#CGI.SERVER_NAME#/WebFire/FIRE/view/dspERTDocumentDetailsBySubmissionID.cfm?ID=,,Error testing link http://#CGI.SERVER_NAME#/WebFire/FIRE/view/dspERTDocumentDetailsBySubmissionID.cfm?ID=: Invalid URL 'http://#CGI.SERVER_NAME#/WebFire/FIRE/view/dspERTDocumentDetailsBySubmissionID.cfm?ID=': No host supplied
